userID,sumrating,userID,numrating,Average
71323,47.0,71323,11,4.2727272727272725
71331,744.5,71331,189,3.939153439153439
71420,1251.0,71420,343,3.6472303206997085
71478,331.5,71478,90,3.683333333333333
71483,685.0,71483,192,3.5677083333333335
71487,429.5,71487,112,3.8348214285714284
71497,576.0,71497,153,3.764705882352941
71509,779.5,71509,245,3.1816326530612247
71525,596.5,71525,138,4.322463768115942
71529,293.0,71529,85,3.447058823529412
71534,357.5,71534,88,4.0625
